undirected weighted
164 657 69
165 658 31
165 659 61
165 660 30
165 661 92
166 662 89
166 663 48
166 664 97
166 665 68
167 666 37
167 667 58
167 668 33
167 669 100
168 670 55
168 671 26
168 672 90
168 673 32
169 674 66
169 675 36
169 676 69
169 677 5
170 678 47
170 679 31
170 680 51
170 681 84
171 682 49
171 683 39
171 684 12
171 685 72
172 686 2
172 687 21
172 688 71
172 689 18
173 690 67
173 691 25
173 692 74
173 693 54
174 694 88
174 695 45
174 696 68
174 697 50
175 698 4
175 699 26
175 700 76
175 701 10
176 702 7
176 703 6
176 704 11
176 705 15
177 706 34
177 707 5
177 708 48
177 709 4
178 710 86
178 711 18
178 712 79
178 713 99
179 714 72
179 715 1
179 716 67
179 717 19
180 718 95
180 719 99
180 720 2
180 721 98
181 722 11
181 723 60
181 724 30
181 725 98
182 726 50
182 727 48
182 728 78
182 729 69
183 730 85
183 731 85
183 732 54
183 733 21
184 734 43
184 735 72
184 736 89
184 737 37
185 738 10
185 739 35
185 740 23
185 741 60
186 742 11
186 743 87
186 744 23
186 745 69
187 746 48
187 747 59
187 748 64
187 749 62
188 750 47
188 751 30
188 752 18
188 753 15
189 754 43
189 755 80
189 756 39
189 757 36
190 758 63
190 759 57
190 760 40
190 761 81
191 762 6
191 763 79
191 764 63
191 765 43
192 766 63
192 767 17
192 768 88
192 769 70
193 770 57
193 771 39
193 772 68
193 773 41
194 774 79
194 775 50
194 776 56
194 777 57
195 778 35
195 779 5
195 780 1
195 781 6
196 782 59
196 783 0
196 784 79
196 785 6
197 786 53
197 787 93
197 788 72
197 789 29
198 790 36
198 791 72
198 792 74
198 793 95
199 794 73
199 795 13
199 796 90
199 797 64
200 798 69
200 799 82
200 800 75
200 801 46
201 802 80
201 803 10
201 804 73
201 805 65
202 806 2
202 807 67
202 808 50
202 809 54
203 810 19
203 811 26
203 812 29
203 813 62
204 814 70
204 815 53
204 816 45
204 817 91
205 818 53
205 819 93
205 820 53
205 821 88
206 822 67
206 823 69
206 824 6
206 825 67
207 826 26
207 827 7
207 828 94
207 829 40
208 830 11
208 831 13
208 832 79
208 833 96
209 834 20
209 835 35
209 836 41
209 837 42
210 838 82
210 839 16
210 840 1
210 841 2
211 842 93
211 843 35
211 844 36
211 845 72
212 846 24
212 847 92
212 848 56
212 849 5
213 850 2
213 851 81
213 852 40
213 853 39
214 854 71
214 855 47
214 856 51
214 857 38
215 858 96
215 859 62
215 860 70
215 861 74
216 862 62
216 863 84
216 864 59
216 865 72
217 866 12
217 867 45
217 868 63
217 869 39
218 870 17
218 871 65
218 872 27
218 873 60
219 874 26
219 875 1
219 876 22
219 877 28
220 878 4
220 879 46
220 880 65
220 881 72
221 882 96
221 883 14
221 884 33
221 885 46
222 886 76
222 887 86
222 888 83
222 889 28
223 890 55
223 891 67
223 892 63
223 893 60
224 894 71
224 895 51
224 896 16
224 897 47
225 898 79
225 899 15
225 900 85
225 901 46
226 902 11
226 903 4
226 904 53
226 905 60
227 906 82
227 907 71
227 908 46
227 909 5
228 910 9
228 911 12
228 912 11
228 913 3
229 914 7
229 915 14
229 916 43
229 917 37
230 918 10
230 919 25
230 920 61
230 921 90
231 922 60
231 923 28
231 924 80
231 925 2
232 926 31
232 927 78
232 928 31
232 929 89
233 930 49
233 931 71
233 932 61
233 933 66
234 934 73
234 935 39
234 936 13
234 937 35
235 938 93
235 939 31
235 940 82
235 941 2
236 942 82
236 943 73
236 944 33
236 945 95
237 946 52
237 947 1
237 948 58
237 949 10
238 950 18
238 951 65
238 952 57
238 953 19
239 954 43
239 955 25
239 956 2
239 957 65
240 958 69
240 959 67
240 960 29
240 961 13
241 962 25
241 963 23
241 964 75
241 965 84
242 966 18
242 967 63
242 968 45
242 969 84
243 970 10
243 971 82
243 972 56
243 973 21
244 974 56
244 975 1
244 976 50
244 977 27
245 978 27
245 979 29
245 980 11
245 981 17
246 982 11
246 983 60
246 984 74
246 985 76
247 986 100
247 987 15
247 988 92
247 989 17
248 990 70
248 991 42
248 992 25
248 993 70
249 994 8
249 995 45
249 996 70
249 997 24
250 998 48
250 999 63
250 1000 47
250 1001 47
582 545 62
329 524 65
106 432 47
841 225 64
485 840 32
651 915 70
298 15 6
713 442 30
203 15 29
669 948 20
258 504 70
333 372 7
12 679 46
743 105 2
612 717 87
974 144 48
724 320 36
79 971 85
71 132 96
138 749 18
540 794 22
207 725 89
343 775 75
818 370 70
513 61 72
992 921 72
787 936 60
369 751 49
523 881 44
690 602 90
784 627 62
733 738 22
712 101 20
271 983 85
455 534 43
74 385 7
135 328 47
717 697 78
841 843 34
808 980 63
757 857 0
373 292 75
32 906 75
187 448 44
995 449 58
665 871 88
502 959 93
379 285 75
740 510 47
194 731 77
433 397 100
759 473 17
742 812 46
94 753 77
691 909 36
177 184 99
283 663 39
417 211 3
227 14 6
358 773 26
322 619 15
236 845 73
318 967 98
75 878 85
439 490 33
564 892 62
608 754 96
542 526 52
930 910 62
3 886 96
801 264 55
474 617 78
123 639 12
60 84 70
828 304 86
141 387 58
298 640 1
884 833 19
600 232 11
246 134 86
149 894 74
154 962 85
568 831 69
668 585 85
164 33 61
752 138 73
218 993 3
8 110 95
765 792 90
421 137 47
104 455 95
643 507 26
178 307 99
859 614 74
932 327 66
6 77 97
7 99 42
15 23 46
570 61 94
413 31 63
119 103 83
859 793 48
26 487 46
303 320 43
333 239 54
18 87 35
240 676 62
378 14 29
805 743 1
881 473 44
183 809 45
281 718 90
936 57 60
90 226 74
675 346 0
128 654 41
751 79 81
601 777 30
178 749 88
764 301 79
699 989 27
918 636 3
839 206 41
594 139 60
737 772 7
718 596 22
210 226 46
565 182 45
369 971 28
680 908 50
810 324 19
193 825 47
663 413 40
980 455 96
585 602 43
370 177 69
150 544 84
365 207 33
952 422 44
500 642 33
418 962 92
589 805 58
336 24 36
959 5 74
214 977 90
339 155 98
740 783 10
137 726 11
816 274 80
572 967 100
811 677 80
337 643 75
692 18 74
540 529 42
644 790 11
561 86 34
374 636 89
286 316 18
126 777 39
131 307 48
434 948 21
479 347 50
982 237 52
778 368 84
216 547 84
848 734 9
653 50 54
794 629 84
591 446 41
69 85 13
951 768 72
769 445 21
421 512 31
357 706 76
112 578 21
460 105 55
214 291 75
648 603 13
936 904 23
782 797 40
479 674 60
115 225 91
827 222 89
604 374 26
864 920 95
814 836 37
543 172 20
900 211 69
39 428 43
502 393 31
550 393 4
376 214 98
533 480 26
504 411 0
380 935 73
26 421 56
608 312 27
477 257 100
827 423 30
730 304 22
707 63 54
486 531 82
244 64 45
126 802 56
577 563 89
822 220 17
647 703 27
574 802 6
364 499 74
233 897 51
230 617 96
716 723 14
12 393 18
881 863 92
634 733 51
220 694 86
371 917 38
311 199 12
866 727 0
430 909 76
428 874 80
509 263 35
91 883 66
855 976 59
817 504 17
18 315 36
785 650 51
726 19 20
221 862 30
605 695 59
284 165 64
978 965 64
371 125 54
703 270 57
147 412 74
523 965 9
899 203 4
20 961 22
359 28 37
783 355 69
884 283 92
940 389 18
930 108 23
877 493 56
50 58 39
847 537 97
946 731 73
76 65 29
488 308 2
694 796 82
929 991 59
919 830 78
183 339 74
806 872 50
367 588 32
537 413 72
973 64 23
478 543 92
133 381 28
957 55 61
481 651 90
560 543 84
894 240 3
537 729 71
279 163 69
493 96 58
823 176 41
807 565 35
883 974 3
135 608 23
923 87 3
699 246 13
537 492 74
692 839 11
228 733 38
199 958 45
777 522 85
999 447 43
472 430 61
33 303 66
801 95 59
243 342 81
728 977 17
299 226 77
366 326 93
785 147 92
676 868 10
916 890 86
551 43 71
854 237 43
312 20 56
581 125 10
434 414 48
363 659 100
387 678 64
671 115 26
809 574 19
999 95 26
690 318 2
464 556 89
379 939 94
925 667 89
806 619 24
185 743 100
668 185 70
548 756 33
945 394 33
431 782 9
236 226 97
753 365 65
934 380 69
779 541 6
132 959 54
862 702 36
107 132 21
646 768 69
439 389 69
2 343 1
581 990 1
527 87 18
227 209 98
62 955 77
633 32 82
267 779 54
536 390 71
177 356 16
395 655 21
8 47 27
55 866 43
309 318 82
11 937 41
141 19 28
652 286 77
74 665 40
162 235 14
763 328 48
12 628 48
87 886 72
646 204 72
191 981 15
266 688 53
860 486 55
984 413 73
904 83 95
242 231 40
159 212 53
656 589 47
266 723 46
792 770 63
728 482 70
891 511 68
357 948 55
675 86 52
732 657 58
300 888 80
327 63 36
762 73 31
674 546 79
6 857 76
670 238 51
529 369 95
792 225 12
159 504 64
951 910 64
639 558 31
726 549 99
600 519 100
838 883 62
266 893 4
678 909 81
269 45 58
699 127 66
973 409 84
576 244 92
693 682 30
62 702 61
299 6 75
705 267 34
814 239 73
554 607 9
731 20 69
754 523 35
553 303 57
574 136 71
607 658 35
127 389 20
380 399 21
61 442 99
993 297 23
917 313 64
498 448 62
553 662 10
855 500 93
892 426 64
879 849 55
708 947 89
573 477 68
3 637 17
177 945 40
842 883 13
993 348 67
808 859 21
304 493 86
641 768 46
573 817 92
431 491 6
367 84 37
134 129 29
674 702 79
683 767 23
215 643 92
545 558 52
950 695 8
601 734 92
941 78 62
297 190 81
922 978 44
404 770 60
624 260 27
317 753 22
196 689 92
294 369 39
792 657 31
929 71 11
280 99 82
494 894 71
838 636 10
193 539 21
613 363 86
308 879 23
219 379 35
532 278 74
356 147 38
800 714 11
169 24 59
700 310 79
680 980 74
501 327 33
561 20 39
597 986 20
54 230 87
894 522 26
297 530 89
972 484 22
908 343 77
216 560 29
308 386 29
108 305 94
924 471 1
423 70 63
608 151 45
741 868 93
116 590 28
165 516 38
333 921 13
58 71 96
803 854 99
351 269 92
668 267 57
546 485 16
136 539 25
322 102 47
579 141 100
604 165 74
327 889 71
137 350 13
568 642 4
715 150 0
279 74 36
352 321 79
307 523 52
740 879 60
606 253 7
484 36 5
880 362 94
366 288 19
345 37 63
177 979 2
774 864 50
874 916 29
616 309 22
53 171 71
286 58 27
46 174 61
279 225 75
65 840 74
732 288 35
405 592 33
622 275 3
315 838 98
703 367 66
901 163 64
609 929 36
535 742 64
132 880 10
292 878 100
709 441 43
234 449 18
61 325 67
221 555 49
552 306 7
904 559 90
483 607 32
745 290 51
166 779 90
95 259 12
898 285 9
343 18 89
597 972 88
490 625 35
703 394 29
127 463 80
17 733 73
713 485 100
554 197 10
254 139 95
457 549 19
40 693 93
334 364 87
734 263 24
184 574 13
963 928 53
985 216 80
621 981 99
783 332 48
892 582 67
736 508 96
788 343 10
306 955 1
172 829 75
935 147 71
28 123 49
781 448 95
295 796 23
132 840 2
429 776 38
32 963 58
765 169 70
78 562 79
909 615 81
585 896 5
169 909 21
248 198 33
788 696 14
769 292 99
535 688 59
641 156 32
729 122 24
388 547 52
517 525 38
10 360 91
321 536 70
727 392 44
754 390 99
758 97 38
673 390 64
605 724 43
858 376 9
968 274 67
234 328 62
333 860 42
530 481 73
905 893 58
363 710 83
474 173 69
30 621 44
735 600 67
367 217 54
88 249 21
800 712 70
391 677 88
569 926 23
833 664 96
520 82 15
775 381 66
503 303 99
1001 625 63
843 557 1
829 266 55
813 812 42
293 950 91
266 153 21
790 453 74
741 63 77
50 142 16
169 703 63
949 371 31
328 110 78
423 214 52
388 868 98
760 251 2
865 180 97
561 500 23
17 893 51
969 114 55
460 741 78
485 95 74
796 515 88
706 162 11
204 687 7
493 974 41
27 983 37
153 192 52
588 675 36
465 88 79
984 851 65
856 503 56
719 100 52
513 100 21
129 247 35
195 70 0
943 958 3
947 303 90
785 136 58
580 856 39
694 866 52
169 988 76
963 115 47
92 699 20
558 613 34
8 858 8
613 861 78
218 88 100
688 538 99
941 268 72
441 528 25
10 97 86
285 432 3
436 104 88
863 565 4
695 492 46
350 120 56
223 451 43
159 873 99
129 759 17
55 323 30
687 618 90
17 773 4
758 105 43
463 290 63
246 28 30
752 890 62
232 292 21
1001 229 19
445 129 26
930 21 10
201 301 74
730 425 34
831 28 46
825 424 40
526 759 91
126 396 92
813 859 70
744 665 82
559 772 1
835 969 55
304 319 92
450 204 55
148 319 47
715 262 63
558 278 47
861 887 4
629 541 11
696 905 55
706 9 51
413 930 49
647 189 56
274 104 41
243 579 10
406 647 85
834 602 70
729 538 57
307 124 19
614 315 2
342 688 50
354 441 100
313 440 55
628 430 40
557 424 74
391 878 26
502 778 64
886 529 31
991 178 82
63 699 15
788 950 31
429 186 3
852 166 94
199 347 32
81 273 56
143 721 38
950 804 26
9 305 0
713 964 85
902 509 49
270 124 72
287 984 95
793 241 16
971 16 22
293 483 89
393 524 36
996 760 44
531 352 11
27 438 3
338 350 10
8 391 6
300 333 7
77 499 51
902 412 75
879 295 46
782 546 86
239 315 28
739 168 89
807 143 78
200 778 4
244 739 74
353 534 94
117 891 3
220 232 41
449 203 75
196 651 11
772 844 18
238 926 1
891 272 42
294 453 47
967 374 52
19 747 58
117 358 34
970 683 43
137 163 54
282 188 63
576 701 81
421 972 90
689 631 29
477 866 67
898 872 23
464 5 62
268 505 95
198 208 68
537 505 15
521 150 12
106 622 72
495 463 61
721 695 70
797 318 41
443 850 50
369 8 72
270 153 25
842 867 87
158 544 97
75 573 27
506 467 10
669 506 4
964 966 88
642 363 44
336 524 38
307 311 39
123 754 47
704 387 48
285 513 90
329 633 89
300 37 61
420 244 51
955 312 11
99 921 99
636 424 51
11 353 67
397 109 0
166 234 55
227 893 32
427 733 68
276 986 67
415 696 95
342 385 97
736 406 61
141 54 29
359 246 87
810 312 88
439 509 32
747 295 78
877 18 97
146 578 63
575 661 26
346 169 46
675 928 74
560 178 7
754 126 56
593 797 20
590 289 35
380 292 28
521 716 95
669 137 66
994 246 70
82 849 23
242 946 94
625 654 82
774 273 48
893 291 6
560 751 52
319 271 9
718 346 80
203 509 83
169 452 80
387 486 64
676 885 0
787 366 57
595 783 55
872 228 7
106 75 78
851 788 24
134 199 93
969 214 64
293 776 13
964 496 98
92 578 37
498 277 4
853 453 65
94 359 79
471 651 41
681 583 75
186 879 31
761 16 7
719 149 4
534 863 54
214 181 35
875 533 87
914 181 1
65 39 36
111 569 17
591 950 18
948 330 89
521 326 73
765 768 86
532 536 49
773 692 53
24 142 63
822 386 34
216 918 34
252 284 64
367 447 77
405 438 56
240 544 58
590 425 80
619 848 74
264 741 16
462 990 41
548 971 18
218 996 15
370 6 92
400 703 19
717 791 1
799 390 60
682 803 32
587 687 1
212 697 65
333 356 98
129 780 9
952 599 44
632 684 39
982 361 56
674 319 46
478 78 72
823 25 8
672 715 87
945 127 85
733 767 19
842 824 28
394 123 13
708 338 16
687 854 26
767 346 67
855 125 69
722 578 62
684 623 7
868 444 87
289 773 16
865 146 46
343 129 2
388 912 25
843 586 92
146 537 19
691 282 99
555 229 58
803 342 46
106 612 92
980 523 52
242 94 87
296 772 96
187 817 94
183 915 40
755 234 68
477 720 57
486 89 93
50 850 62
976 540 49
915 875 3
644 435 84
721 592 18
942 541 38
755 715 84
911 754 82
696 603 48
619 614 5
1001 484 52
460 711 5
138 68 30
197 766 37
447 206 64
913 564 34
883 429 12
241 269 29
369 12 3
508 226 15
889 822 40
305 460 77
715 392 41
690 474 89
870 787 100
300 660 81
787 957 13
244 961 71
368 592 63
330 205 60
246 848 18
40 71 92
725 804 26
740 365 63
102 660 73
211 807 84
288 705 73
759 406 52
336 917 4
522 200 83
964 729 64
418 270 95
256 794 65
500 329 24
282 440 80
179 131 48
13 314 26
332 704 77
298 687 24
462 243 86
765 467 96
180 591 24
284 418 35
976 66 52
602 138 12
819 7 38
625 200 60
931 814 60
326 43 21
430 134 96
361 773 37
208 506 18
11 466 64
801 636 57
662 543 22
394 193 41
218 580 44
355 353 61
770 55 45
661 92 78
282 656 53
619 918 48
676 548 66
712 972 50
242 181 58
949 204 83
42 144 86
372 997 17
738 967 15
160 105 44
367 328 12
730 173 78
160 804 24
607 172 25
496 400 44
140 592 47
145 934 89
512 79 22
257 752 21
705 256 32
891 683 90
965 549 59
211 467 69
248 635 87
184 154 90
499 194 35
796 771 1
851 926 58
712 391 93
159 443 34
731 562 53
689 913 30
491 361 97
747 733 52
378 285 12
739 85 23
740 676 1
54 717 7
246 314 5
25 958 31
909 394 59
191 380 3
27 663 70
548 45 60
588 919 29
351 72 6
523 750 10
759 281 38
699 283 71
43 231 35
511 178 31
309 238 55
239 359 4
845 685 90
973 994 17
312 763 97
495 658 5
188 193 88
534 505 60
323 589 74
678 178 5
305 571 90
613 937 70
48 959 95
953 602 88
458 552 34
692 819 22
686 836 71
540 731 5
431 50 26
788 98 65
386 886 1
673 607 92
819 178 26
724 393 34
928 90 76
12 262 42
368 802 99
970 722 33
205 868 35
99 578 23
325 396 94
292 852 76
147 520 38
858 236 14
542 706 73
98 280 16
549 870 90
379 709 26
653 978 68
914 964 81
246 167 18
332 27 15
645 717 53
130 211 8
148 395 95
801 534 83
124 93 86
581 311 43
162 271 5
447 927 28
100 516 87
855 124 70
985 815 26
722 283 77
858 955 1
910 624 54
72 828 41
480 182 84
75 44 98
824 464 89
668 785 80
891 489 28
509 313 14
599 594 95
365 218 76
880 293 92
968 146 0
519 804 65
159 788 83
200 451 43
587 989 20
340 273 78
889 701 73
48 88 63
43 703 96
74 354 66
103 683 10
154 940 15
740 403 50
567 592 15
762 557 58
707 831 12
997 628 0
368 94 59
909 840 85
747 305 79
968 612 56
410 269 67
321 517 26
115 158 32
707 53 88
730 504 36
565 318 42
793 916 71
104 226 44
351 599 21
893 526 79
111 468 69
988 413 89
757 110 71
295 455 91
158 673 54
218 437 25
143 446 34
411 125 20
219 998 7
352 794 3
363 288 26
362 756 73
924 691 65
443 57 99
76 268 5
430 210 28
266 668 21
514 179 38
897 916 41
421 737 82
342 841 25
645 343 41
71 270 63
606 863 1
566 875 57
383 98 56
189 460 52
365 497 43
765 402 60
853 352 47
54 219 66
218 903 75
305 273 57
334 51 47
583 782 39
129 568 61
4 167 11
562 918 5
610 199 2
828 234 13
270 416 59
2 952 10
672 413 82
11 512 93
918 874 38
369 652 47
887 795 66
424 995 72
427 869 32
315 843 26
264 56 0
612 341 24
259 360 8
882 732 46
894 236 35
283 950 68
702 940 100
851 873 7
345 447 25
276 921 5
366 343 38
766 793 15
756 183 34
156 453 100
587 593 28
71 246 37
913 464 69
5 325 89
993 874 48
705 437 98
499 124 23
705 945 32
616 20 82
561 375 26
936 274 71
550 841 52
720 356 8
687 25 62
433 721 54
476 231 82
974 400 2
169 43 82
424 391 53
471 714 26
559 674 58
655 177 61
516 597 38
765 229 46
206 936 45
960 129 86
626 486 44
390 280 43
897 881 81
672 65 14
98 515 10
13 154 27
109 13 89
642 59 60
675 644 25
177 825 60
310 265 81
491 517 24
75 121 78
160 783 80
54 677 15
343 414 10
515 747 69
588 790 52
414 639 31
142 469 53
916 539 65
248 440 17
875 691 21
715 677 87
571 278 29
538 263 5
945 213 59
138 581 76
772 283 59
169 515 69
19 382 38
845 184 28
248 251 56
651 136 96
816 180 97
945 41 28
55 351 57
375 501 48
442 823 100
644 365 30
205 269 60
596 439 5
373 379 19
555 347 30
206 25 12
540 521 53
556 974 50
350 26 29
684 143 39
413 649 86
793 134 66
970 976 37
965 417 62
795 340 100
194 48 46
714 924 84
523 280 30
957 885 65
379 641 100
10 854 16
922 160 24
231 473 26
435 487 24
383 86 62
594 738 18
917 553 100
743 531 50
811 521 90
860 684 95
633 130 37
764 354 84
78 748 79
986 231 60
502 915 76
202 963 33
964 687 37
965 79 75
564 486 59
671 939 74
355 288 7
219 83 16
163 764 10
33 912 27
551 757 79
794 587 85
74 491 11
194 805 65
657 936 96
623 597 51
128 677 98
1000 444 9
745 868 51
90 997 38
450 392 80
147 681 30
939 129 49
594 649 81
386 741 42
936 614 32
188 222 39
62 857 1
41 221 17
568 74 55
545 41 52
292 629 1
827 605 28
606 740 38
270 180 36
933 753 15
388 450 66
46 32 54
330 668 33
258 482 53
12 548 17
710 651 85
996 213 42
817 949 6
705 185 36
281 126 97
219 240 86
762 828 30
13 932 33
823 182 74
917 386 76
666 315 76
451 679 25
695 234 70
79 847 7
914 746 31
441 344 22
